Country,City,Slot,Type,X,Y,Quality
Albania,Korce,SE,Land,4736,-8768,A
Albania,Durres,W,Port,3600,-8017,D
Algeria,Constantine,E,Land,-3648,-14144,B
Algeria,Bechar,SW,Land,-5760,-15040,A
Algeria,Oran,W,Land,-7360,-14336,B
Arkhangelsk,Mezen,SE,Land,12160,7872,C
Arkhangelsk,Kotlas,SW,Land,9408,8448,B
Arkhangelsk,Arkhangelsk,NW,Land,9920,10880,D
Armenia,Yerevan,Capital,Land,18432,-5888,D
Austria,Vienna,NE,Land,1408,-3008,C
Austria,Innsbruck,SW,Land,448,-3648,A
Azerbaijan,Ganja,NE,Land,18332,-3484,C
Azerbaijan,Baku,W,Land,17472,-4352,A
Belarus,Vitebsk,NE1,Land,6912,1472,F
Belarus,Minsk,NE2,Land,6912,2560,D
Belarus,Gomel,SE,Land,7680,512,C
Belarus,Brest,SW,Land,5376,384,B
Belgium,Brussels,SE,Land,-3072,-2368,A
Belgium,Bruges,NW,Port,-4384,-608,A
Bosnia,Tuzla,NE,Land,3456,-5632,C
Bosnia,Sarajevo,SW,Land,2752,-6656,S
Bulgaria,Varna,NE,Land,7808,-5952,A
Bulgaria,Sofia,NW,Land,6784,-6016,A
Catalonia,Girona,NE,Land,-6450,-7835,D
Catalonia,Barcelona,SE,Port,-6634,-9181,A
Central Russia,Yaroslavl,NE,Land,12864,5632,D
Central Russia,Voronezh,SE,Land,13056,2496,C
Central Russia,Tula,SW,Land,10496,1536,C
Central Russia,Bryansk,W,Land,8640,3264,C
Central Russia,Tver,NW,Land,11264,3968,D
Corsica,Bastia,E,Port,-1250,-8326,A
Corsica,Ajaccio,NW,Land,-2117,-7724,C
Crete,Heraklion,E,Port,8864,-11680,D
Crete,Chania,SW,Port,7008,-12192,A
Crimea,Simferopol,NE,Land,11456,-3264,F
Crimea,Sevastopol,SW,Port,10464,-4128,A
Croatia,Zagreb,E,Land,2880,-4864,B
Croatia,Split,S,Land,1920,-5760,S
Cyprus,Nicosia,NE,Port,13408,-10272,F
Cyprus,Limassol,S,Port,12576,-11808,A
Czechia,Brno,E,Land,2112,-1664,D
Czechia,Prague,W,Land,768,-2048,A
Denmark,Aarhus,N,Land,-1088,2560,D
Denmark,Copenhagen,SE,Land,-960,1408,A
Denmark,Esbjerg,NW,Port,-2272,2464,C
Disko Bay,Ilulissat,NE,Land,-10432,15104,D
Disko Bay,Paamiut,S,Port,-11040,12960,A
Disko Bay,Aasiaat,W,Land,-11584,14400,D
East Greenland,Ittoqqortoormiit,NE,Land,-6016,15424,B
East Greenland,Tasiilaq,SE,Port,-5600,14048,A
Egypt,Port Said,NE,Land,12480,-14080,B
Egypt,Cairo,E1,Land,12928,-15104,D
Egypt,Sharm El Sheikh,E2,Land,14400,-14784,C
Egypt,Alexandria,W,Land,9408,-15104,C
England,Newcastle,N1,Land,-6784,1600,D
England,Manchester,N2,Land,-7040,3200,F
England,London,SE,Land,-6528,256,F
England,Plymouth,SW,Port,-8352,-672,B
Estonia,Tartu,NE,Land,5056,5312,F
Estonia,Tallinn,SW,Port,4128,4640,A
Finland,Vaasa,N1,Port,3424,9184,D
Finland,Rovaniemi,N2,Land,3968,11584,D
Finland,Joensuu,NE1,Land,4480,8448,B
Finland,Oulu,NE2,Land,4800,10368,C
Finland,Helsinki,SE,Land,4096,6848,B
France,Lille,N,Land,-4800,-3136,F
France,Strasbourg,E,Land,-3520,-3776,F
France,Lyon,SE,Land,-3584,-5568,D
France,Toulouse,S1,Land,-5504,-6272,D
France,Marseille,S2,Port,-4384,-7008,B
France,Bordeaux,SW,Land,-5440,-5120,C
France,Nantes,W,Port,-6944,-4704,D
France,Paris,NW,Land,-6336,-3456,F
Georgia,Tbilisi,E,Land,16064,-4096,A
Georgia,Kutaisi,NW,Land,14976,-3648,B
Germany,Hamburg,N,Land,-832,64,F
Germany,Berlin,NE,Land,320,320,F
Germany,Leipzig,E,Land,320,-1024,D
Germany,Stuttgart,S1,Land,-1408,-2432,B
Germany,Munich,S2,Land,-384,-2944,B
Germany,Cologne,W,Land,-1472,-1024,D
Greece,Thessaloniki,NE,Land,7168,-7616,C
Greece,Athens,SE,Land,6464,-9472,D
Greece,Patras,S1,Land,5504,-9536,C
Greece,Kalamata,S2,Port,6112,-11232,B
Hungary,Debrecen,NE,Land,4416,-3200,D
Hungary,Budapest,W,Land,3136,-3776,A
Iceland,Akureyri,NE,Port,-5920,10464,F
Iceland,Hofn,SE,Land,-6592,9344,D
Iceland,Reykjavik,S,Port,-7200,7968,B
Iceland,Isafjordur,W,Land,-7936,9792,D
Iraq,Mosul,NE,Land,18257,-11937,D
Iraq,Basra,S,Land,17800,-13249,A
Ireland,Belfast,NE1,Land,-11136,2368,D
Ireland,Dublin,NE2,Port,-10208,4000,C
Ireland,Cork,S,Port,-11488,800,B
Isle of Man,Douglas,Capital,Land,-9000,3265,B
Israel,Jerusalem,SE,Land,14976,-13440,S
Israel,Tel Aviv,NW,Port,13900,-12320,C
Jordan,Maan,E,Land,18066,-14658,C
Jordan,Aqaba,SW,Land,16097,-14921,B
Jordan,Amman,NW,Land,16424,-13604,D
Kaliningrad,Kaliningrad,E,Land,4096,1344,A
Kaliningrad,Baltiysk,NW,Port,2976,1952,B
Karelia,Belomorsk,N1,Port,6880,10464,B
Karelia,Kostomuksha,N2,Land,6144,12416,F
Karelia,Petrozavodsk,E,Land,7680,8960,C
Karelia,Sortavala,NW,Land,5824,9728,B
